belegaer,0.0687464902778,0.635398083333,0.601531777778,0.362146708333,"http://3rin.gs/#0.362146708333,0.601531777778,0.635398083333,0.0687464902778"
haradwaith,0.37672,0.745643583333,0.574761694444,0.251768361111,"http://3rin.gs/#0.251768361111,0.574761694444,0.745643583333,0.37672"
mordor,0.689306305556,0.518774555556,0.281737861111,0.197646166667,"http://3rin.gs/#0.197646166667,0.281737861111,0.518774555556,0.689306305556"
gondor,0.341891041667,0.497291291667,0.398975180556,0.281124138889,"http://3rin.gs/#0.281124138889,0.398975180556,0.497291291667,0.341891041667"
rhun,0.759888847222,0.229051791667,0.240009777778,0.258424,"http://3rin.gs/#0.258424,0.240009777778,0.229051791667,0.759888847222"
rhovanion,0.528488638889,0.184863027778,0.287875972222,0.330228708333,"http://3rin.gs/#0.330228708333,0.287875972222,0.184863027778,0.528488638889"
eriador,0.178618111111,0.136372205556,0.400816583333,0.373809027778,"http://3rin.gs/#0.373809027778,0.400816583333,0.136372205556,0.178618111111"
forodwaith,0.289042930556,0.0129362276389,0.493008930556,0.225388694444,"http://3rin.gs/#0.225388694444,0.493008930556,0.0129362276389,0.289042930556"
cof-belfalas,0.331163194444,0.611545138889,0.318142361111,0.207899305556,"http://3rin.gs/#0.207899305556,0.318142361111,0.611545138889,0.331163194444"
khand,0.812934027778,0.673177083333,0.171875,0.128472222222,"http://3rin.gs/#0.128472222222,0.171875,0.673177083333,0.812934027778"
eryn-lasgalen,0.610243055556,0.226996541667,0.123697916667,0.208333333333,"http://3rin.gs/#0.208333333333,0.123697916667,0.226996541667,0.610243055556"
adhon-iaur-arnor,0.256599013889,0.162793236111,0.328332694444,0.255903361111,"http://3rin.gs/#0.255903361111,0.328332694444,0.162793236111,0.256599013889"
rhudaur,0.445010777778,0.23212625,0.137492980556,0.0951402361111,"http://3rin.gs/#0.0951402361111,0.137492980556,0.23212625,0.445010777778"
cardolan,0.376878125,0.316217958333,0.137492980556,0.0951402361111,"http://3rin.gs/#0.0951402361111,0.137492980556,0.316217958333,0.376878125"
arthedain,0.285420736111,0.251768125,0.137492980556,0.0951402361111,"http://3rin.gs/#0.0951402361111,0.137492980556,0.251768125,0.285420736111"
minhiriath,0.297083055556,0.349363569444,0.177390486111,0.155293402778,"http://3rin.gs/#0.155293402778,0.177390486111,0.349363569444,0.297083055556"
enedhwaith,0.373809027778,0.389874875,0.169411,0.164500527778,"http://3rin.gs/#0.164500527778,0.169411,0.389874875,0.373809027778"
moria,0.510995111111,0.351511902778,0.0708948180556,0.0641429305556,"http://3rin.gs/#0.0641429305556,0.0708948180556,0.351511902778,0.510995111111"
angmar,0.453297180556,0.16184525,0.117544225,0.0877745388889,"http://3rin.gs/#0.0877745388889,0.117544225,0.16184525,0.453297180556"
emyn-angren,0.754676847222,0.23212625,0.129820379167,0.0555496222222,"http://3rin.gs/#0.0555496222222,0.129820379167,0.23212625,0.754676847222"
rhunaer,0.867404513889,0.363932291667,0.0920138888889,0.0985243055556,"http://3rin.gs/#0.0985243055556,0.0920138888889,0.363932291667,0.867404513889"
barannorath,0.637152777778,0.413194444444,0.134548611111,0.0924479166667,"http://3rin.gs/#0.0924479166667,0.134548611111,0.413194444444,0.637152777778"
calenardhon,0.516927083333,0.481770833333,0.134982638889,0.0954861111111,"http://3rin.gs/#0.0954861111111,0.134982638889,0.481770833333,0.516927083333"
druwaith-iaur,0.374131944444,0.51953125,0.162760416667,0.0616319444444,"http://3rin.gs/#0.0616319444444,0.162760416667,0.51953125,0.374131944444"
anorien,0.598524305556,0.546440972222,0.100477430556,0.0553385416667,"http://3rin.gs/#0.0553385416667,0.100477430556,0.546440972222,0.598524305556"
lamedon,0.483072916667,0.556640625,0.113932291667,0.0802951388889,"http://3rin.gs/#0.0802951388889,0.113932291667,0.556640625,0.483072916667"
lebennin,0.59375,0.593315972222,0.108940972222,0.0850694444444,"http://3rin.gs/#0.0850694444444,0.108940972222,0.593315972222,0.59375"
forithilien,0.669053819444,0.526258680556,0.0492621527778,0.0770399305556,"http://3rin.gs/#0.0770399305556,0.0492621527778,0.526258680556,0.669053819444"
harithilien,0.678168402778,0.590711805556,0.0434027777778,0.0913628472222,"http://3rin.gs/#0.0913628472222,0.0434027777778,0.590711805556,0.678168402778"
gorgoroth,0.720920138889,0.540581597222,0.125217013889,0.083984375,"http://3rin.gs/#0.083984375,0.125217013889,0.540581597222,0.720920138889"
nurn,0.727430555556,0.595052083333,0.202039930556,0.100043402778,"http://3rin.gs/#0.100043402778,0.202039930556,0.595052083333,0.727430555556"
nurnen,0.807725694444,0.626736111111,0.0783420138889,0.0453559027778,"http://3rin.gs/#0.0453559027778,0.0783420138889,0.626736111111,0.807725694444"
